Sample_ID,SHAP_blaNDM1,SHAP_mecA,SHAP_vanA,SHAP_KPC,SHAP_icaADBC,SHAP_AHL_AI2,SHAP_bap_pel_psl,SHAP_cdiGMP,SHAP_FadA,SHAP_CagA,SHAP_pks,SHAP_miRNA21
BIO0475,28.0,15.65,4.0,4.14,-2.07,3.05,16.9,2.68,-0.85,9.71,1.84,2.41
BIO0476,0.85,2.34,3.48,0.83,15.82,27.76,25.34,31.07,16.91,30.44,22.33,30.32
BIO0477,26.53,-0.2,15.7,28.98,27.43,22.92,1.34,28.12,0.0,-0.0,-0.0,0.0
BIO0478,0.0,0.0,0.0,-0.0,14.16,23.19,36.68,3.47,36.86,29.77,17.7,15.67
BIO0479,0.14,-0.43,-0.61,-1.33,-0.0,-0.0,-0.0,0.0,0.34,0.57,-0.64,0.24
BIO0480,15.39,31.43,23.88,26.9,21.73,15.9,28.42,33.95,0.0,-0.0,0.0,-0.0
BIO0481,0.16,-0.63,0.13,0.38,28.8,34.21,20.75,16.24,0.0,0.0,0.0,0.0
BIO0482,-0.99,-0.9,-1.04,0.38,0.44,-1.17,-0.5,-0.59,-0.35,-1.06,26.62,2.87
BIO0483,0.0,-0.0,-0.0,0.0,1.28,13.94,-2.17,2.4,-0.04,-0.06,0.17,0.13
BIO0484,1.5,31.15,-3.02,15.44,0.72,1.19,1.09,0.0,0.0,0.06,0.01,-0.03
BIO0485,0.86,15.88,-1.41,-0.06,21.79,0.1,-5.01,26.2,34.87,31.98,24.36,3.89
BIO0486,-0.0,-0.0,0.0,-0.0,14.97,2.42,3.41,26.6,0.98,0.36,1.04,-0.01
BIO0487,-2.77,3.25,20.74,21.84,0.0,0.0,-0.0,0.0,0.77,1.17,-0.2,1.36
BIO0488,0.0,0.0,0.0,0.0,17.85,35.55,25.58,20.63,0.0,-0.0,-0.0,-0.0
BIO0489,18.31,29.41,15.82,33.95,2.83,-1.24,28.1,17.73,0.39,0.41,0.28,-0.32
BIO0490,-0.0,0.0,-0.0,-0.0,24.32,31.94,23.43,20.32,26.56,-0.97,34.84,-5.74
BIO0491,0.82,-0.21,-0.96,-1.12,0.0,0.0,0.0,-0.0,36.88,3.89,26.28,-4.25
BIO0492,-0.0,0.0,-0.0,0.0,30.63,28.85,13.72,23.49,0.03,-1.37,20.83,-1.47
BIO0493,21.69,20.63,0.1,-2.98,27.48,31.97,20.66,19.18,-0.0,-0.0,0.0,-0.0
BIO0494,23.07,30.37,24.07,20.89,12.63,-3.92,26.36,-3.2,19.72,-0.8,-2.27,3.11
BIO0495,0.22,0.51,0.22,-0.55,0.0,0.0,-0.0,0.0,-0.24,0.1,0.51,0.55
BIO0496,-0.0,0.0,0.0,-0.0,-2.05,-1.61,24.5,2.45,0.0,-0.0,-0.0,-0.0
BIO0497,16.06,-0.34,-2.77,1.73,0.02,0.01,0.03,0.04,-0.83,19.35,3.58,1.24
BIO0498,17.37,14.4,35.91,31.92,-0.25,-0.32,0.41,-0.23,-0.06,0.16,-0.65,-0.23
BIO0499,0.19,0.43,0.39,0.49,26.13,24.85,25.43,19.3,31.23,-1.59,3.45,34.83
BIO0500,0.86,-0.01,-0.9,-1.43,23.44,29.51,20.91,18.64,-0.0,0.0,-0.0,-0.0
